OrderID,CustomerID,Restaurant,ItemLine,Price,Quantity,Discount,Date
11000,20627,Norway Maple,Table Cloth 54x72 Colour,413,3,30,3/31/2020
11000,20627,Norway Maple,Fruit Mix - Light,427,9,30,3/31/2020
11000,20627,Norway Maple,"Lemonade - Kiwi, 591 Ml",92,4,30,3/31/2020
11000,20627,Norway Maple,"Lettuce - Mini Greens, Whole",324,2,30,3/31/2020
11000,20627,Norway Maple,Mudslide,397,1,30,3/31/2020
11001,20484,Steensland,Island Oasis - Lemonade,363,2,30,12/29/2019
11001,20484,Steensland,"Mushroom - Morels, Dry",73,4,30,12/29/2019
11001,20484,Steensland,Wine - Chianti Classico Riserva,276,5,30,12/29/2019
11002,20458,Stuart,Salt - Table,280,5,40,7/14/2020
11002,20458,Stuart,Pork - Liver,215,1,40,7/14/2020
11003,20691,Novick,Chicken - Livers,198,3,30,9/1/2019
11003,20691,Novick,Soupfoamcont12oz 112con,374,6,30,9/1/2019
11004,20582,Montana,Lettuce - Frisee,421,1,60,1/9/2020
11004,20582,Montana,Crawfish,451,9,60,1/9/2020
11005,20397,1st,Appetizer - Seafood Assortment,367,2,40,7/26/2019
11005,20397,1st,Halibut - Steaks,100,6,40,7/26/2019
11008,20913,Sullivan,Soup - Campbells Beef Stew,388,4,30,3/20/2020
11008,20913,Sullivan,Bread - Petit Baguette,311,3,30,3/20/2020
11009,20371,Express,Salad Dressing,52,3,20,7/28/2019
11010,20653,Macpherson,"Wine - Mas Chicet Rose, Vintage",89,6,30,11/26/2019
11010,20653,Macpherson,Chinese Foods - Thick Noodles,441,1,30,11/26/2019
11010,20653,Macpherson,"Soup - Canadian Pea, Dry Mix",343,3,30,11/26/2019
11011,20412,Birchwood,"Lamb - Leg, Bone In",310,10,60,8/21/2019
11011,20412,Birchwood,"Beef - Tongue, Fresh",150,4,60,8/21/2019
11011,20412,Birchwood,Muffin Chocolate Individual Wrap,297,5,60,8/21/2019
11012,20709,Carpenter,Soup Campbells Beef With Veg,72,7,60,5/7/2020
11012,20709,Carpenter,Grapes - Black,489,4,60,5/7/2020
11014,20161,Maywood,Beer - Fruli,435,6,50,7/22/2019
11014,20161,Maywood,"Wine - White, French Cross",250,1,50,7/22/2019
11015,20220,Pennsylvania,"Marsala - Sperone, Fine, D.o.c.",69,7,40,2/4/2020
11015,20220,Pennsylvania,Pails With Lids,87,5,40,2/4/2020
11016,20342,Golf,Mousse - Passion Fruit,188,9,30,3/15/2020
11016,20342,Golf,V8 Splash Strawberry Kiwi,168,1,30,3/15/2020
11017,20513,Sommers,Pineapple - Regular,477,8,60,4/23/2020
11017,20513,Sommers,Puree - Guava,271,8,60,4/23/2020
11017,20513,Sommers,"Juice - Grape, White",269,10,60,4/23/2020
